,elapsed_timestamp,elapsed_time,timestamp,right_wrist_angle,right_wrist_x_pos,right_wrist_y_pos,right_wrist_z_pos,right_elbow_angle,right_elbow_x_pos,right_elbow_y_pos,right_elbow_z_pos,right_shoulder_angle,right_shoulder_x_pos,right_shoulder_y_pos,right_shoulder_z_pos,left_wrist_angle,left_wrist_x_pos,left_wrist_y_pos,left_wrist_z_pos,left_elbow_angle,left_elbow_x_pos,left_elbow_y_pos,left_elbow_z_pos,left_shoulder_angle,left_shoulder_x_pos,left_shoulder_y_pos,left_shoulder_z_pos,middle_hip_angle,middle_shoulder_angle
339,11300.0,11.3,0:11.300,170.352,549,1057,0.4223725497722626,144.82200000000003,702,932,0.49424245953559875,26.381999999999998,774,713,0.4007469415664673,170.226,439,1043,-0.23454134166240692,142.616,648,933,-0.4162282645702362,29.901999999999997,742,704,-0.3674953281879425,95.34151616127986,105.40732308093459
340,11333.0,11.333,0:11.333,169.39399999999998,552,1059,0.42515358328819275,145.022,703,933,0.49676066637039185,26.253999999999998,775,713,0.4015015661716461,170.21999999999997,439,1043,-0.23321089148521423,142.65400000000002,648,933,-0.4154846966266632,29.854000000000003,742,705,-0.3672933578491211,95.5246842242697,103.99742836226153
341,11367.0,11.367,0:11.367,168.892,551,1059,0.42368027567863464,145.21999999999997,703,933,0.49513155221939087,26.2,775,712,0.40046426653862,170.23199999999997,439,1043,-0.23320233821868896,142.682,648,933,-0.4155902564525604,29.76,742,705,-0.3674413859844208,95.6799844302116,103.05280600430346
342,11400.0,11.4,0:11.400,168.69199999999998,550,1060,0.422854483127594,145.38600000000002,703,934,0.49594253301620483,26.274,775,712,0.4007910192012787,170.244,439,1044,-0.2337685078382492,142.668,647,934,-0.415814071893692,29.631999999999998,742,705,-0.3673507869243622,95.89204779244653,102.30630492734099
343,11433.0,11.433,0:11.432,168.62599999999998,548,1061,0.4278808832168579,145.52599999999998,701,934,0.49800413846969604,26.345999999999997,775,712,0.40121451020240784,170.274,438,1044,-0.23477065563201904,142.63400000000001,647,935,-0.41613665223121643,29.538,742,705,-0.36743614077568054,96.10059612482488,101.90763275515079
344,11467.0,11.467,0:11.467,168.576,546,1061,0.43088412284851074,145.63600000000002,700,934,0.5015427470207214,26.410000000000004,775,712,0.40374115109443665,170.30800000000002,438,1044,-0.23451195657253265,142.57800000000003,647,935,-0.41593456268310547,29.426,742,705,-0.3671179413795471,96.30914445720323,101.71311443666
345,11500.0,11.5,0:11.500,168.56799999999998,548,1061,0.43098247051239014,145.712,701,935,0.5025320649147034,26.47,776,712,0.4045071005821228,170.472,438,1044,-0.23539258539676666,142.48600000000002,647,935,-0.41696417331695557,29.330000000000002,742,705,-0.3673599660396576,96.54285006179373,101.51859611816924
346,11533.000000000002,11.533000000000001,0:11.533,169.88799999999998,549,1060,0.4344654679298401,145.728,702,935,0.5047711133956909,26.977999999999998,777,712,0.4052829444408417,170.72200000000004,439,1044,-0.23640093207359314,142.25799999999998,647,935,-0.41756802797317505,29.264,741,705,-0.36747074127197266,96.57414205365379,101.3853561241326
347,11567.0,11.567,0:11.567,170.884,549,1060,0.433994859457016,145.142,702,935,0.5045683979988098,27.512,777,712,0.4051242470741272,171.43,440,1043,-0.23501062393188477,141.68,647,935,-0.41593411564826965,29.282,741,705,-0.36684975028038025,96.38975775812602,101.53500077237642
348,11600.000000000002,11.600000000000001,0:11.600,169.822,530,1054,0.4349861443042755,143.19,693,936,0.513944685459137,27.818,776,712,0.4151085317134857,171.15400000000002,439,1040,-0.2347930669784546,140.20000000000002,648,935,-0.4114430248737335,28.977999999999998,741,705,-0.3657383620738983,95.71195463133002,101.8350784338676
349,11633.0,11.633,0:11.632,167.01000000000002,530,1034,0.4881502389907837,138.122,691,932,0.5484129190444946,27.788,773,712,0.43160831928253174,169.68599999999998,440,1027,-0.18629448115825653,136.278,649,935,-0.385091096162796,28.512,742,705,-0.36032313108444214,94.41533989275055,102.71880252726541
350,11667.0,11.667,0:11.666,166.11,541,997,0.47629281878471375,130.58999999999997,696,928,0.5502412915229797,27.556000000000004,772,712,0.44030749797821045,159.392,463,1005,-0.11488617956638336,130.20200000000003,656,935,-0.35139715671539307,27.860000000000003,742,705,-0.3508162200450897,93.1187251541711,103.23218123394781
351,11700.000000000002,11.700000000000001,0:11.700,165.52200000000002,557,941,0.272693008184433,119.84200000000001,697,939,0.4509570598602295,27.23,771,712,0.4183090031147003,158.644,472,938,-0.022090250626206398,121.614,660,935,-0.3010672628879547,27.612000000000002,742,704,-0.32756155729293823,90.80820190113812,107.02148217184963
352,11733.0,11.733,0:11.733,166.208,588,905,-0.004530650097876787,107.626,699,943,0.3476482927799225,28.776,771,711,0.41925743222236633,153.15599999999998,504,888,0.1567823439836502,112.596,664,935,-0.25078070163726807,28.188,742,704,-0.3189513683319092,76.30580137636782,107.38350205087318
353,11767.000000000002,11.767000000000001,0:11.767,166.536,581,844,0.04302554577589035,95.356,686,942,0.37631502747535706,30.734,760,711,0.4387492835521698,147.07999999999998,516,814,0.10934531688690186,102.5,663,933,-0.24649971723556519,29.671999999999997,748,704,-0.2840269207954407,67.86821798733851,105.73651608035148
354,11800.0,11.8,0:11.800,166.006,577,796,-0.15883983671665192,84.84,647,915,0.33387207984924316,33.129999999999995,729,711,0.49438387155532837,138.242,526,769,0.18701036274433136,94.246,662,923,-0.21714772284030914,32.321999999999996,756,704,-0.25726547837257385,59.2924372666708,103.95604416693513
355,11833.0,11.833,0:11.833,164.446,586,788,-0.1115654930472374,75.826,639,909,0.29594650864601135,35.73,724,707,0.47720256447792053,137.52599999999998,560,740,0.1269284188747406,86.408,660,917,-0.23381587862968445,35.751999999999995,759,704,-0.2591296136379242,49.25355148512383,103.19843869626429
356,11867.0,11.867,0:11.867,161.476,596,759,0.0381271131336689,69.93199999999999,643,902,0.3555656373500824,37.928,727,706,0.47844329476356506,127.98999999999998,583,721,0.20034641027450562,80.55999999999999,654,893,-0.18882682919502258,38.812,762,702,-0.22188784182071686,39.14531052951586,99.65291280538874
357,11900.0,11.9,0:11.900,155.754,614,771,0.07923319190740585,66.066,647,897,0.37084218859672546,38.117999999999995,733,705,0.468451589345932,123.16599999999998,601,710,0.19399677217006683,76.46000000000001,645,884,-0.1949068158864975,40.982,762,700,-0.2300165742635727,43.04747041825851,98.86995284451174
358,11933.0,11.933,0:11.932,154.664,616,767,-0.0334160216152668,64.584,648,896,0.3383350968360901,38.124,735,704,0.4657365381717682,122.022,608,710,0.19932518899440765,75.622,644,882,-0.20460855960845947,41.949999999999996,762,698,-0.23749516904354095,40.91351385735918,100.15212084855823
359,11967.0,11.967,0:11.967,156.12199999999999,613,766,-0.07919617742300034,65.22,646,898,0.3245098292827606,37.996,732,704,0.47040948271751404,123.388,598,717,0.20199452340602875,76.16,644,888,-0.2067437469959259,40.812,764,698,-0.23800230026245117,39.99138399362706,100.41882315862247
360,12000.0,12.0,0:12.000,159.772,608,778,-0.1238996610045433,69.606,647,901,0.30963122844696045,37.538,734,704,0.4725683629512787,134.226,586,737,0.19714471697807312,79.71000000000001,650,899,-0.20802146196365356,38.87,764,698,-0.24177099764347076,37.34328001058962,100.21157420477206
361,12033.000000000002,12.033000000000001,0:12.033,162.196,607,789,-0.03799353912472725,76.702,648,901,0.3197547495365143,36.224000000000004,735,703,0.47218751907348633,143.44,577,754,0.162997305393219,86.16199999999999,664,912,-0.21794186532497406,36.794,764,699,-0.24754509329795837,35.04396740707247,99.96779915774582
362,12067.0,12.067,0:12.067,165.154,589,797,0.043088480830192566,83.88999999999999,657,902,0.38063350319862366,32.998,738,703,0.47055312991142273,151.462,551,757,0.14919885993003845,93.35400000000001,666,917,-0.222861185669899,34.148,764,699,-0.2504527270793915,26.502089415600175,113.03661940892948
363,12100.000000000002,12.100000000000001,0:12.100,166.00799999999998,560,818,-0.0364399328827858,92.614,668,907,0.3700393736362457,29.591999999999995,743,703,0.4697737991809845,157.02,517,792,0.1565854698419571,100.90799999999999,665,923,-0.2258172482252121,31.594000000000005,763,699,-0.28358787298202515,21.925622680997673,117.17570955574215
364,12133.0,12.133,0:12.132,169.38,569,865,0.10372493416070938,101.822,694,934,0.38440102338790894,25.794000000000004,756,704,0.42312121391296387,163.308,506,859,0.12684594094753265,109.494,670,931,-0.24807152152061462,29.976,757,700,-0.3108441233634949,20.161546770593468,120.56007500911286
365,12167.0,12.167,0:12.166,167.85600000000002,571,927,0.03294750303030014,110.91599999999998,697,946,0.38369566202163696,23.324,763,705,0.42481422424316406,163.55400000000003,495,912,0.04420096054673195,117.78000000000002,677,929,-0.276814728975296,28.440000000000005,755,700,-0.30601680278778076,28.208818432448233,121.9999217367864
366,12200.000000000002,12.200000000000001,0:12.200,167.80599999999998,572,956,0.10567483305931091,118.76199999999999,708,941,0.39530545473098755,22.108,765,706,0.42837661504745483,164.978,499,972,0.007561419624835253,124.33400000000002,677,932,-0.30308881402015686,27.144,752,700,-0.32645970582962036,39.676635888113466,124.43764837717279
367,12233.0,12.233,0:12.233,169.802,544,999,0.4261328876018524,127.44000000000001,701,938,0.5379365682601929,23.14,771,707,0.44614458084106445,166.81,473,1008,-0.14166371524333954,129.734,674,934,-0.35151609778404236,26.259999999999998,750,701,-0.33850979804992676,57.29480540151419,113.76887006036618
368,12267.000000000002,12.267000000000001,0:12.267,171.91799999999998,524,1030,0.42776358127593994,133.52,698,937,0.5290201902389526,24.574,772,711,0.4400518834590912,168.86599999999999,446,1030,-0.233500137925148,133.506,669,936,-0.3947417438030243,25.8,749,701,-0.35655611753463745,72.1711413920476,112.47978645311423
369,12300.0,12.3,0:12.300,172.598,531,1047,0.40476298332214355,138.348,697,935,0.50408935546875,26.516000000000002,772,712,0.42088040709495544,171.9,455,1048,-0.23081667721271515,135.348,669,938,-0.40803176164627075,25.572,748,702,-0.3681330978870392,83.75135594109057,111.73226054443221
370,12333.0,12.333,0:12.333,175.11200000000002,533,1039,0.41162312030792236,140.66400000000004,696,934,0.5042828321456909,27.508,771,713,0.41580507159233093,172.10999999999999,455,1047,-0.22029533982276917,136.346,668,938,-0.3966843783855438,25.644,748,702,-0.3612551987171173,88.70930209805911,112.60780873018022
371,12367.0,12.367,0:12.367,176.584,537,1034,0.4033363163471222,141.85,695,936,0.4959489107131958,28.058,773,713,0.40869948267936707,171.862,456,1039,-0.21452832221984863,137.15,667,937,-0.39375752210617065,25.829999999999995,747,703,-0.358865350484848,90.91999459390317,112.11559780007417
372,12400.0,12.4,0:12.400,177.402,538,1036,0.4267423748970032,142.404,695,935,0.5075896382331848,28.389999999999997,774,713,0.4110194444656372,171.972,452,1036,-0.23456287384033203,137.618,665,937,-0.40114206075668335,26.28,747,703,-0.3574327826499939,91.95592266513914,111.79912701555045
373,12433.0,12.433,0:12.432,178.364,537,1041,0.42997825145721436,143.138,696,933,0.5137771368026733,28.562,773,713,0.41457322239875793,171.94,447,1038,-0.23427295684814453,138.326,661,936,-0.40568098425865173,26.97,747,703,-0.35993650555610657,92.28207388003942,110.75176134711828
374,12467.0,12.467,0:12.467,178.09,537,1042,0.41749703884124756,143.712,696,928,0.5042596459388733,28.645999999999997,773,713,0.4105221629142761,171.69,446,1041,-0.22658231854438782,139.158,659,936,-0.40537402033805847,27.591999999999995,747,703,-0.3623718023300171,92.61794341043722,110.60888650796649
375,12500.0,12.5,0:12.500,177.48600000000002,536,1044,0.403302401304245,144.1,696,928,0.49899449944496155,28.691999999999997,774,713,0.4019731879234314,171.46800000000002,446,1045,-0.22041982412338257,139.898,657,936,-0.4013059735298157,28.022000000000002,747,703,-0.362104207277298,92.91852696798173,110.75176134711826
376,12533.000000000002,12.533000000000001,0:12.533,177.622,536,1039,0.4095943570137024,144.118,697,927,0.5019484758377075,28.784,774,713,0.4053964614868164,171.24200000000002,448,1043,-0.22832150757312775,140.356,657,935,-0.40664324164390564,28.168,747,703,-0.36597201228141785,93.23626493771566,110.75176134711828
377,12567.0,12.567,0:12.567,177.67000000000002,537,1037,0.4093555510044098,143.832,697,926,0.5019519329071045,28.798000000000002,773,713,0.40762466192245483,170.97000000000003,450,1042,-0.2256317287683487,140.608,657,935,-0.4035765826702118,28.192,747,703,-0.3645688593387604,93.20097896486236,110.47502395364457
378,12600.000000000002,12.600000000000001,0:12.600,177.41400000000002,529,1037,0.4057043194770813,143.426,697,925,0.501087486743927,28.791999999999994,773,713,0.4089071452617645,170.916,451,1043,-0.22097031772136688,140.614,658,935,-0.40065833926200867,28.068,747,703,-0.3650079667568207,93.14649844395983,110.34116139932264
379,12633.0,12.633,0:12.632,177.262,530,1035,0.4031068980693817,143.182,697,924,0.4993762969970703,28.810000000000002,774,713,0.40800684690475464,170.786,452,1043,-0.21846845746040344,140.622,658,935,-0.39924195408821106,27.962,746,703,-0.3645568788051605,93.41949354470364,109.84031181629462
380,12667.0,12.667,0:12.666,177.35600000000002,530,1034,0.4065621793270111,142.962,698,923,0.5007121562957764,28.815999999999995,774,713,0.4086454510688782,170.54600000000002,453,1043,-0.21890181303024292,140.62400000000002,658,934,-0.3998390734195709,27.872000000000003,746,703,-0.3640355169773102,94.00248312441913,109.1965873941148
381,12700.000000000002,12.700000000000001,0:12.700,177.39000000000001,530,1034,0.4038948118686676,142.906,699,923,0.49974682927131653,28.8,774,712,0.40732043981552124,170.354,453,1043,-0.2243943065404892,140.592,658,934,-0.4049575626850128,27.79,746,703,-0.3672019839286804,94.56831829194519,108.552862971935
382,12733.0,12.733,0:12.733,177.53199999999998,530,1034,0.4030604064464569,142.856,699,922,0.49940451979637146,28.753999999999998,774,712,0.4051523804664612,170.214,453,1043,-0.2198130190372467,140.556,659,934,-0.40391114354133606,27.72,746,703,-0.36906445026397705,95.44867820810774,108.1858759432289
383,12767.000000000002,12.767000000000001,0:12.767,177.538,531,1034,0.40095484256744385,142.97,699,922,0.49694088101387024,28.85,774,712,0.4033973515033722,170.076,454,1043,-0.22264918684959412,140.53199999999998,659,934,-0.40353521704673767,27.637999999999998,746,703,-0.3684861361980438,96.29101850298647,107.81888891452279
384,12800.0,12.8,0:12.800,177.568,531,1034,0.4016594886779785,143.138,700,922,0.49658411741256714,28.95,774,712,0.40330150723457336,169.93,454,1043,-0.22726517915725708,140.52800000000002,659,933,-0.40457582473754883,27.548000000000002,746,703,-0.3680172860622406,96.53512853469174,107.81888891452279
385,12833.0,12.833,0:12.833,177.824,532,1035,0.40109115839004517,143.292,697,925,0.49516889452934265,29.062,774,712,0.40239959955215454,169.826,454,1043,-0.22846782207489014,140.526,659,933,-0.40538132190704346,27.448,746,703,-0.36761051416397095,96.47544597069276,107.81888891452279
386,12867.0,12.867,0:12.867,178.206,532,1036,0.401172935962677,143.352,697,925,0.4935806691646576,29.136000000000003,774,712,0.40036439895629883,169.73399999999998,454,1043,-0.22846059501171112,140.52000000000004,659,933,-0.40548962354660034,27.351999999999997,746,703,-0.3673644959926605,96.4157634066938,107.70340301140622
387,12900.0,12.9,0:12.900,177.89,533,1037,0.40791264176368713,143.504,696,928,0.49407586455345154,29.212,774,712,0.4007907509803772,169.626,454,1043,-0.2318074256181717,140.52000000000004,659,933,-0.4072881042957306,27.256,746,703,-0.3671574294567108,96.34159514852817,107.58791710828966
388,12933.0,12.933,0:12.932,178.26600000000002,533,1037,0.417468786239624,143.462,696,930,0.4965220093727112,29.115999999999996,775,712,0.40090668201446533,169.524,455,1043,-0.23400422930717468,140.53400000000002,659,933,-0.4077031910419464,27.177999999999997,746,703,-0.3665734529495239,96.30544651164637,107.4724312051731
389,12967.0,12.967,0:12.967,178.69199999999998,533,1041,0.41499900817871094,143.398,695,932,0.4963737726211548,28.958,775,712,0.4011671543121338,169.45999999999998,455,1043,-0.23445835709571838,140.53799999999998,660,933,-0.4081031084060669,27.125999999999998,746,703,-0.36647164821624756,96.55924706434094,107.48439274143682
390,13000.0,13.0,0:13.000,178.552,533,1041,0.4158230125904083,143.47600000000003,695,933,0.4971176087856293,28.627999999999997,775,712,0.4017518162727356,169.396,455,1043,-0.2332581877708435,140.55,659,933,-0.4084027111530304,27.092000000000002,746,703,-0.36642518639564514,96.80771993047578,107.49635427770052
391,13033.000000000002,13.033000000000001,0:13.033,178.48200000000003,533,1046,0.4167810380458832,143.60399999999998,696,936,0.49954086542129517,28.334000000000003,776,713,0.40566322207450867,169.33599999999998,455,1043,-0.23304136097431183,140.574,659,933,-0.4086575210094452,27.042,745,703,-0.36608004570007324,97.37175442496547,107.6238017170808
392,13067.0,13.067,0:13.067,178.914,546,1047,0.41727036237716675,143.628,698,937,0.4995311498641968,28.062,776,713,0.40604761242866516,169.31799999999998,455,1043,-0.232448011636734,140.572,659,933,-0.40859439969062805,26.99,745,703,-0.3653322756290436,97.65290427717476,107.75124915646106
393,13100.000000000002,13.100000000000001,0:13.100,178.784,543,1048,0.4173426330089569,143.724,697,937,0.5004898905754089,27.848000000000003,776,713,0.4074452519416809,169.36599999999999,455,1043,-0.23242226243019104,140.508,659,933,-0.4084901511669159,26.940000000000005,745,703,-0.365225225687027,97.93405412938402,107.77376220392534
394,13133.0,13.133,0:13.132,176.596,541,1048,0.4166684150695801,143.814,697,938,0.5009938478469849,27.838,776,713,0.4089149534702301,169.588,455,1043,-0.23230475187301636,140.22400000000002,659,933,-0.4083251357078552,26.782,745,703,-0.3648573160171509,98.17418092568903,107.56970263830472
395,13167.0,13.167,0:13.166,175.134,541,1048,0.41704845428466797,143.428,697,938,0.5017539262771606,28.034000000000002,777,713,0.40940001606941223,170.266,454,1043,-0.23216477036476135,139.482,659,934,-0.40819117426872253,26.615999999999996,745,703,-0.364359974861145,97.92570805955417,107.56970263830473
396,13200.000000000002,13.200000000000001,0:13.200,172.04799999999997,540,1042,0.4275396764278412,142.308,695,938,0.5122501254081726,28.318,778,713,0.4175908863544464,170.52999999999997,455,1039,-0.2123609185218811,138.43,661,934,-0.3882009983062744,26.488,745,703,-0.35408368706703186,97.68070684422672,107.68095308372088
397,13233.0,13.233,0:13.233,167.982,538,1032,0.4963558614253998,139.59,694,938,0.5489007830619812,28.338,777,713,0.42989251017570496,167.88,452,1027,-0.1915166676044464,136.19,661,935,-0.37654560804367065,26.407999999999998,746,703,-0.3476536273956299,95.60503166903817,108.46549566182296
398,13267.000000000002,13.267000000000001,0:13.267,163.798,536,1008,0.5178356170654297,133.76600000000002,693,934,0.5669490694999695,27.601999999999997,776,713,0.4391222298145294,165.23399999999998,454,1017,-0.16146132349967957,131.82600000000002,661,936,-0.3672356605529785,26.151999999999997,746,703,-0.3486047387123108,93.50389174487216,108.41523652838116
399,13300.0,13.3,0:13.300,162.004,546,974,0.40598630905151367,124.70599999999999,694,935,0.5308470129966736,26.624000000000002,771,713,0.4366377890110016,162.53199999999998,474,981,-0.02694363333284855,125.104,665,936,-0.29925674200057983,25.974,746,703,-0.32924404740333557,91.44377487661039,108.87935837999564
400,13333.0,13.333,0:13.333,162.464,577,922,0.1518576294183731,114.332,704,935,0.41000670194625854,26.272,771,710,0.4327653646469116,158.698,485,923,0.05894883722066879,116.862,669,934,-0.27856582403182983,26.038,745,702,-0.3179744482040405,89.07855553585338,110.3438437899224
401,13367.0,13.367,0:13.367,164.222,588,871,0.224360853433609,102.284,703,938,0.42400580644607544,26.758,768,710,0.41372671723365784,153.432,500,855,0.11162582039833069,106.86399999999999,669,934,-0.23228095471858978,26.43,745,702,-0.2949928343296051,82.66237551542483,118.4641027189233
402,13400.0,13.4,0:13.400,165.3,583,825,0.2565004527568817,89.74999999999999,693,933,0.4496036171913147,28.471999999999998,763,710,0.3972511291503906,145.592,511,795,0.008237410336732864,96.428,667,930,-0.26758185029029846,27.562,746,702,-0.28538697957992554,70.34490780403935,115.99628526325805
403,13433.0,13.433,0:13.432,164.198,594,777,0.09817427396774292,79.1,675,916,0.3849010467529297,31.206,748,708,0.431467741727829,136.7,556,774,0.09639913588762283,86.97600000000001,668,928,-0.23540593683719635,30.034000000000002,751,703,-0.2542853057384491,56.426884370800146,114.83772596425163
404,13467.0,13.467,0:13.467,163.85,605,764,-0.07669012248516083,71.36,653,906,0.3106732964515686,34.098,735,707,0.44943010807037354,127.76199999999999,580,734,0.15557165443897247,80.22200000000001,667,918,-0.22202792763710022,32.83,759,703,-0.24957123398780823,41.08385766778058,113.26391085389352
405,13500.0,13.5,0:13.500,159.012,621,762,0.13491572439670563,65.478,653,897,0.3701499402523041,36.33,740,705,0.44347941875457764,120.338,601,717,0.12206057459115982,75.72,655,898,-0.2140018343925476,35.558,760,701,-0.22904537618160248,31.30536242074939,110.05615553394284
406,13533.000000000002,13.533000000000001,0:13.533,157.002,627,763,0.18171711266040802,62.79600000000001,654,893,0.388790488243103,37.53,741,704,0.44119027256965637,116.71200000000002,605,714,0.07402753829956055,74.91600000000001,654,888,-0.23621635138988495,37.646,761,700,-0.23663441836833954,25.258794574227505,99.97203647719039
407,13567.0,13.567,0:13.567,156.682,617,757,0.11630287021398544,63.19200000000001,649,895,0.3914850950241089,37.604,734,704,0.4644638001918793,118.64200000000001,603,708,0.1569536328315735,76.518,653,886,-0.1937645971775055,38.376,765,699,-0.20702342689037323,26.138535645226614,99.9120414447296
408,13600.000000000002,13.600000000000001,0:13.600,161.914,612,767,-0.08327657729387283,67.16000000000001,649,898,0.3214995563030243,37.376,733,704,0.46713176369667053,127.96399999999998,589,724,0.161200150847435,81.038,656,890,-0.21149756014347076,37.745999999999995,766,699,-0.22750049829483032,26.811827777912573,99.2207176103212
409,13633.0,13.633,0:13.632,164.236,611,782,-0.04016243293881416,73.04400000000001,652,898,0.3138491213321686,36.366,735,704,0.4425351619720459,137.324,580,743,0.15239089727401733,86.97,661,901,-0.24318531155586243,36.626000000000005,766,699,-0.2557509243488312,25.817879632290516,100.64572088010156
410,13667.0,13.667,0:13.666,167.188,592,787,0.13727058470249176,80.21400000000001,654,899,0.3991706371307373,34.397999999999996,737,703,0.44896653294563293,146.97,552,757,0.0759727954864502,93.878,661,908,-0.24480977654457092,34.946000000000005,766,699,-0.24828703701496124,26.394472322798425,113.12626170637282
411,13700.000000000002,13.700000000000001,0:13.700,167.51999999999998,578,805,0.2948351800441742,87.292,663,915,0.4618073105812073,31.254,748,704,0.4383523166179657,152.45,514,768,0.02207851968705654,100.99199999999999,661,912,-0.2660791575908661,33.204,763,699,-0.2681643068790436,30.84902302866517,116.40651076516001
412,13733.0,13.733,0:13.733,166.97199999999998,576,853,0.23570984601974487,96.38799999999999,677,935,0.4520900547504425,28.026,755,705,0.43817487359046936,159.61599999999999,496,816,-0.010355503298342228,108.78400000000002,663,920,-0.28679168224334717,31.936,757,699,-0.2895928919315338,37.04177433507987,119.88705159143126
413,13767.000000000002,13.767000000000001,0:13.767,164.00000000000003,584,887,-0.047353971749544144,105.306,697,947,0.36810263991355896,24.756,765,706,0.4630626142024994,161.098,500,887,0.148668572306633,116.508,663,925,-0.2555505931377411,30.572000000000003,750,699,-0.28985926508903503,47.17637876306493,123.01610206622601
414,13800.0,13.8,0:13.800,164.746,572,943,0.056391309946775436,113.74600000000001,701,948,0.3766299784183502,22.606,767,708,0.4601122736930847,164.17000000000002,486,927,-0.034892115741968155,123.532,665,924,-0.3111305236816406,29.366000000000003,749,699,-0.3086943030357361,62.9143922682609,124.64212253705723
415,13833.0,13.833,0:13.833,166.348,572,983,0.36366596817970276,121.92800000000003,706,942,0.5206363797187805,21.902000000000005,770,709,0.47119784355163574,165.286,480,985,-0.09109218418598175,129.68800000000002,665,927,-0.33652225136756897,28.47,747,699,-0.3262085020542145,74.10221050489932,115.81062738920532
416,13867.0,13.867,0:13.867,167.97199999999998,539,1013,0.4458501935005188,130.296,702,941,0.5560686588287354,22.796,769,711,0.4704168438911438,168.328,461,1017,-0.19460320472717285,134.408,663,930,-0.371284544467926,27.9,747,700,-0.3382865786552429,81.72042076789188,116.1202589290009
417,13900.0,13.9,0:13.900,169.83199999999997,532,1035,0.4255748689174652,135.704,700,939,0.5271413922309875,24.076,773,714,0.4428684413433075,169.936,449,1038,-0.23874834179878235,137.476,662,932,-0.40094223618507385,27.394,746,700,-0.3618633449077606,88.67688551661385,116.1202589290009
418,13933.0,13.933,0:13.932,170.46800000000002,530,1053,0.4053392708301544,139.19400000000002,698,937,0.5048983097076416,25.529999999999998,772,715,0.4165222644805908,170.894,452,1052,-0.22951050102710724,138.616,660,937,-0.40903276205062866,27.192,746,702,-0.373462975025177,93.80801966218962,116.40149955542952
419,13967.0,13.967,0:13.967,169.86599999999999,531,1051,0.4139226973056793,141.642,697,937,0.5060052275657654,26.694,772,715,0.4165525436401367,170.172,452,1046,-0.2425905019044876,138.93800000000002,660,937,-0.4118615388870239,27.052,746,702,-0.3685762584209442,96.38340034840337,115.91759771209824
420,14000.0,14.0,0:14.000,169.41199999999998,536,1051,0.42124152183532715,143.04999999999998,696,938,0.5146337151527405,27.347999999999995,773,715,0.42155715823173523,170.372,452,1037,-0.23632630705833435,138.91000000000003,660,936,-0.4052130877971649,27.062,745,702,-0.36132434010505676,97.202017922137,115.2651910166189
421,14033.000000000002,14.033000000000001,0:14.033,169.086,536,1050,0.4182420074939728,143.76,696,938,0.5115081071853638,27.682,774,715,0.422275573015213,171.022,452,1036,-0.23048847913742065,138.66199999999998,660,936,-0.39955344796180725,27.145999999999997,745,702,-0.3563278615474701,97.71228545415765,114.78128917328763
422,14067.0,14.067,0:14.067,170.24999999999997,538,1052,0.4228594899177551,144.28199999999998,697,935,0.5096612572669983,27.926,774,715,0.41904574632644653,170.882,446,1037,-0.23482151329517365,138.934,659,935,-0.4025103747844696,27.286,745,702,-0.3568139374256134,97.63835644178826,114.44923269949109
423,14100.000000000002,14.100000000000001,0:14.100,171.82599999999996,539,1056,0.42588070034980774,144.488,697,935,0.5084752440452576,28.125999999999998,774,715,0.4165767431259155,170.56,445,1042,-0.24016284942626953,139.43200000000002,658,935,-0.4120975732803345,27.418,745,702,-0.36423632502555847,96.9650643091023,114.61026969403429
424,14133.0,14.133,0:14.132,172.97199999999998,535,1050,0.41289427876472473,144.476,696,932,0.5064423680305481,28.232,774,715,0.41126546263694763,170.29,448,1050,-0.23891735076904297,139.852,658,935,-0.41230782866477966,27.53,746,702,-0.36804071068763733,96.33636010665583,114.5736590968656
425,14167.0,14.167,0:14.166,173.988,533,1047,0.40672728419303894,144.44,695,933,0.50605708360672,28.340000000000003,773,715,0.408279687166214,170.03,450,1048,-0.2320568561553955,140.256,658,935,-0.40929895639419556,27.577999999999996,746,702,-0.3668915331363678,96.02296591524612,114.53704849969691
426,14200.000000000002,14.200000000000001,0:14.200,174.398,534,1043,0.4065946638584137,144.434,695,933,0.5042883157730103,28.574,773,715,0.408834308385849,169.582,451,1045,-0.23106607794761658,140.5,658,936,-0.41018056869506836,27.589999999999996,746,703,-0.3680610954761505,95.42135186541199,114.5004379025282
427,14233.0,14.233,0:14.233,174.29000000000002,535,1047,0.41688811779022217,144.496,695,933,0.5092833638191223,28.660000000000004,773,715,0.4089895188808441,169.536,452,1044,-0.2377493977546692,140.456,658,935,-0.4144028127193451,27.596000000000004,746,703,-0.3690968155860901,95.13313200698755,114.31198193582482
428,14267.000000000002,14.267000000000001,0:14.267,173.35200000000003,534,1049,0.4165284335613251,144.848,693,933,0.5084512829780579,28.502,773,715,0.4104525148868561,169.58599999999998,452,1045,-0.23480845987796783,140.43599999999998,658,935,-0.413112610578537,27.603999999999996,746,703,-0.3692565858364105,95.18889388267651,113.96248897457819
429,14300.0,14.3,0:14.300,173.28400000000002,533,1049,0.4175526201725006,145.196,694,933,0.5084834098815918,28.332,773,715,0.4115089774131775,169.462,452,1045,-0.23755332827568054,140.504,658,935,-0.41332751512527466,27.604000000000003,746,703,-0.3696199059486389,95.24465575836545,114.12501929342893
