,elapsed_timestamp,elapsed_time,timestamp,right_wrist_angle,right_wrist_x_pos,right_wrist_y_pos,right_wrist_z_pos,right_elbow_angle,right_elbow_x_pos,right_elbow_y_pos,right_elbow_z_pos,right_shoulder_angle,right_shoulder_x_pos,right_shoulder_y_pos,right_shoulder_z_pos,left_wrist_angle,left_wrist_x_pos,left_wrist_y_pos,left_wrist_z_pos,left_elbow_angle,left_elbow_x_pos,left_elbow_y_pos,left_elbow_z_pos,left_shoulder_angle,left_shoulder_x_pos,left_shoulder_y_pos,left_shoulder_z_pos,middle_hip_angle,middle_shoulder_angle
299,9967.0,9.967,0:09.967,158.496,502,774,0.30358272790908813,88.53999999999999,391,930,-0.1882048398256302,23.130000000000003,313,710,-0.25413256883621216,144.628,515,817,-0.10294747352600098,93.35,448,904,0.333909273147583,32.552,366,707,0.5036187171936035,129.0252419946204,90.53739019607465
300,10000.0,10.0,0:10.000,165.834,534,817,0.1994975358247757,95.626,385,931,-0.1944362372159958,21.764000000000003,315,708,-0.25422078371047974,147.19,541,824,-0.04655949026346207,101.17399999999999,443,908,0.38052502274513245,30.395999999999997,369,708,0.5112289190292358,131.88390849587006,86.3628753034448
301,10033.000000000002,10.033000000000001,0:10.033,167.546,558,880,0.07402201741933823,103.85,380,931,-0.22130019962787628,20.064,319,706,-0.25274017453193665,157.406,569,882,0.17335891723632812,108.16400000000002,442,920,0.4819868206977844,25.613999999999997,365,713,0.5155443549156189,137.09647581735933,79.7348311276344
302,10067.0,10.067,0:10.067,170.16,571,927,-0.1324411779642105,111.80799999999999,377,933,-0.31531253457069397,18.306,321,706,-0.29005929827690125,164.88600000000002,561,955,0.4223840534687042,115.03200000000001,409,932,0.5657190084457397,21.035999999999998,354,716,0.4818555414676666,146.80542910847828,64.13791480902553
303,10100.0,10.1,0:10.099,168.642,563,992,-0.12004590779542923,117.50399999999999,374,939,-0.3498203754425049,16.938,323,706,-0.3408122956752777,164.81599999999997,554,1020,0.28514936566352844,121.1,373,932,0.48301956057548523,16.55,341,716,0.4032813310623169,154.22750554682233,49.477763655824255
304,10133.0,10.133,0:10.132,166.66,560,1021,-0.1370149850845337,120.826,374,939,-0.3339286744594574,15.868,327,705,-0.31782639026641846,168.972,502,1059,0.29930660128593445,123.994,360,957,0.4684922397136688,11.265999999999998,330,716,0.42170560359954834,157.99946630838724,41.605714513210536
305,10167.0,10.167,0:10.166,164.974,572,1041,-0.20013609528541565,122.572,376,944,-0.3828561305999756,15.052000000000001,330,706,-0.35051587224006653,171.896,483,1073,0.25366607308387756,125.70600000000002,356,962,0.4356360137462616,8.325999999999999,327,716,0.3783513605594635,158.04440394431214,37.01628004830515
306,10200.000000000002,10.200000000000001,0:10.200,165.368,573,1047,-0.19603832066059113,122.56199999999998,377,951,-0.39081746339797974,14.666,333,706,-0.36357083916664124,170.60399999999998,473,1082,0.23295550048351288,126.992,350,965,0.39527711272239685,7.510000000000001,324,716,0.35153934359550476,153.60223792151046,36.08918736292462
307,10233.0,10.233,0:10.233,164.818,576,1042,-0.1862535923719406,121.76400000000001,377,953,-0.38489729166030884,14.408000000000001,334,706,-0.35749873518943787,170.304,473,1080,0.2541182041168213,126.922,348,967,0.40002933144569397,6.828,322,716,0.36159300804138184,143.21456076044322,43.40671830483925
308,10267.000000000002,10.267000000000001,0:10.267,164.766,579,1034,-0.16788816452026367,121.19000000000001,378,953,-0.3684188425540924,14.27,335,706,-0.3462650775909424,170.50799999999998,470,1075,0.27079832553863525,126.564,347,968,0.4047866463661194,6.434,320,716,0.3746195137500763,135.98292367248155,49.52499146656823
309,10300.0,10.3,0:10.300,164.69200000000004,580,1030,-0.1664157509803772,121.048,379,952,-0.3631192743778229,14.27,335,706,-0.3413163721561432,170.644,468,1068,0.2769438922405243,126.074,345,968,0.41223692893981934,6.264,321,717,0.37730956077575684,130.50002077386708,51.00729003840401
310,10333.0,10.333,0:10.333,164.598,577,1038,-0.17628589272499084,121.28800000000001,379,952,-0.3674705922603607,14.276,335,705,-0.3383141756057739,170.72600000000003,467,1074,0.2658699154853821,125.71200000000002,346,967,0.41260987520217896,6.018,322,717,0.3805249035358429,127.56867055071498,49.96840425685705
311,10367.0,10.367,0:10.367,164.514,576,1042,-0.18972092866897583,121.75,379,951,-0.3791092038154602,14.187999999999999,335,705,-0.34649693965911865,170.9,466,1076,0.2588418424129486,125.53599999999999,344,967,0.40774232149124146,5.866,321,717,0.3680560886859894,126.62893444725509,47.706417762053
312,10400.0,10.4,0:10.400,164.41400000000002,575,1042,-0.1863700896501541,122.252,379,951,-0.3723125457763672,14.067999999999998,334,705,-0.3435378074645996,171.238,467,1074,0.26890161633491516,125.98600000000002,345,967,0.4128762483596802,5.886,322,717,0.3752204477787018,127.2036221467738,46.33786307952681
313,10433.0,10.433,0:10.432,164.16,575,1042,-0.1822127252817154,122.42,379,952,-0.37009549140930176,13.962,334,705,-0.34202706813812256,171.314,469,1070,0.27386674284935,126.104,347,966,0.41319960355758667,5.909999999999999,322,717,0.37011200189590454,126.75622633408625,45.38183048659928
314,10467.0,10.467,0:10.467,164.054,575,1042,-0.18808254599571228,122.45,380,953,-0.3746517598628998,13.878,334,705,-0.3445528447628021,171.34,469,1073,0.26782917976379395,126.124,347,966,0.40667790174484253,6.008,322,717,0.36113259196281433,126.35004348671562,44.00417883120034
315,10500.0,10.5,0:10.500,164.36599999999999,575,1041,-0.18464070558547974,122.46,380,953,-0.3713163733482361,13.801999999999998,334,705,-0.3440881371498108,171.452,470,1074,0.26558876037597656,126.16799999999998,348,966,0.4065704047679901,6.006,323,717,0.36424392461776733,125.9805214335167,43.50626824680051
316,10533.000000000002,10.533000000000001,0:10.533,164.562,575,1042,-0.17891956865787506,122.51000000000002,380,953,-0.3694332540035248,13.738,334,705,-0.3427441418170929,171.548,469,1073,0.2636188566684723,126.26199999999999,347,966,0.40716978907585144,5.91,323,717,0.3672209680080414,125.9805214335167,43.008357662400684
317,10567.0,10.567,0:10.567,164.702,575,1042,-0.17424482107162476,122.598,380,952,-0.36752018332481384,13.668000000000001,334,705,-0.3380984961986542,171.52,468,1073,0.2625632882118225,126.21599999999998,347,966,0.4074372351169586,5.806,323,717,0.3682478070259094,125.01384828217275,42.510447078000844
318,10600.0,10.6,0:10.599,164.744,574,1042,-0.17167928814888,122.704,380,952,-0.36653465032577515,13.6,334,705,-0.3366334140300751,171.42000000000002,468,1073,0.26241588592529297,126.05799999999999,347,966,0.4077295958995819,5.640000000000001,323,717,0.36949077248573303,124.43916058265401,42.510447078000844
319,10633.0,10.633,0:10.632,164.81199999999998,574,1042,-0.17449931800365448,122.776,380,952,-0.36634689569473267,13.565999999999999,334,705,-0.33332499861717224,171.33,469,1073,0.2667146623134613,125.87800000000001,347,966,0.4099039137363434,5.458,323,717,0.3706301152706146,125.2927392427122,41.96947188085371
320,10667.0,10.667,0:10.666,164.736,574,1043,-0.18098659813404083,122.84200000000001,380,953,-0.36792242527008057,13.538,334,705,-0.3356255888938904,171.19400000000002,469,1073,0.2666133940219879,125.674,347,966,0.40995466709136963,5.302,323,717,0.36924827098846436,126.51583995596927,41.42849668370658
321,10700.000000000002,10.700000000000001,0:10.700,164.69799999999998,574,1043,-0.18251676857471466,122.88600000000001,380,953,-0.3729410767555237,13.516,334,705,-0.34397631883621216,171.076,471,1072,0.265793114900589,125.398,347,966,0.40880534052848816,5.102,324,717,0.36434465646743774,127.36941861602745,40.88752148655945
322,10733.0,10.733,0:10.733,164.60399999999998,574,1043,-0.18217997252941132,122.91399999999999,380,953,-0.371867299079895,13.494,334,705,-0.34308964014053345,170.958,471,1072,0.2652779817581177,125.04400000000001,347,966,0.40852436423301697,4.843999999999999,324,717,0.36373427510261536,128.78348758005896,40.346546289412316
323,10767.000000000002,10.767000000000001,0:10.767,164.542,574,1043,-0.18088510632514954,122.92999999999999,380,953,-0.37108147144317627,13.475999999999999,334,705,-0.34254634380340576,170.92000000000002,471,1072,0.2662671208381653,124.758,347,966,0.4075625240802765,4.608,324,717,0.36138230562210083,129.8055710922652,39.80557109226518
324,10800.0,10.8,0:10.800,164.48999999999998,574,1042,-0.17575576901435852,122.95,380,953,-0.3671042025089264,13.457999999999998,334,705,-0.34052640199661255,170.956,470,1071,0.265898197889328,124.64200000000001,346,967,0.4071175456047058,4.436,324,717,0.3618912696838379,129.8055710922652,39.80557109226518
325,10833.0,10.833,0:10.833,164.43800000000002,574,1042,-0.1710129827260971,122.96200000000002,380,953,-0.3580811619758606,13.463999999999999,334,705,-0.3295137286186218,171.032,470,1072,0.2731432318687439,124.66400000000002,346,967,0.41148948669433594,4.348,324,717,0.3664226531982422,129.8055710922652,39.80557109226518
326,10867.0,10.867,0:10.867,164.402,574,1042,-0.17067553102970123,122.99000000000001,380,953,-0.35830044746398926,13.478,334,705,-0.3298507332801819,171.126,469,1073,0.27232515811920166,124.832,346,967,0.4103504419326782,4.316,324,717,0.36579129099845886,129.8055710922652,39.21843640298095
327,10900.0,10.9,0:10.900,164.37800000000001,574,1042,-0.17440354824066162,123.02000000000001,380,953,-0.36021342873573303,13.501999999999999,334,705,-0.33121079206466675,171.21000000000004,469,1074,0.27183815836906433,125.06199999999998,347,967,0.40954849123954773,4.319999999999999,324,717,0.36533409357070923,129.8055710922652,38.631301713696715
