,elapsed_timestamp,elapsed_time,timestamp,right_wrist_angle,right_wrist_x_pos,right_wrist_y_pos,right_wrist_z_pos,right_elbow_angle,right_elbow_x_pos,right_elbow_y_pos,right_elbow_z_pos,right_shoulder_angle,right_shoulder_x_pos,right_shoulder_y_pos,right_shoulder_z_pos,left_wrist_angle,left_wrist_x_pos,left_wrist_y_pos,left_wrist_z_pos,left_elbow_angle,left_elbow_x_pos,left_elbow_y_pos,left_elbow_z_pos,left_shoulder_angle,left_shoulder_x_pos,left_shoulder_y_pos,left_shoulder_z_pos,middle_hip_angle,middle_shoulder_angle
290,9667.0,9.667,0:09.666,146.122,528,1164,-0.3495296239852905,176.102,564,974,-0.24349786341190338,41.588,615,756,-0.2897545099258423,160.336,967,1173,-0.40315955877304077,176.776,944,986,-0.26331356167793274,38.592,910,767,-0.2808666229248047,87.57365003702986,87.82576073250493
291,9700.000000000002,9.700000000000001,0:09.700,145.774,528,1164,-0.3475949466228485,176.23000000000002,564,974,-0.2429376095533371,41.5,615,756,-0.2871798574924469,160.18,965,1175,-0.3971603810787201,176.892,942,986,-0.2612515687942505,37.733999999999995,910,767,-0.2757163345813751,87.56776772967294,87.90334176050283
292,9733.0,9.733,0:09.733,145.93,528,1164,-0.33192017674446106,176.25799999999998,564,975,-0.23201192915439606,41.446000000000005,615,757,-0.27554887533187866,160.65,963,1177,-0.38668063282966614,177.446,941,987,-0.25516462326049805,37.029999999999994,910,767,-0.26526370644569397,87.63457188144817,87.94212737820826
293,9767.000000000002,9.767000000000001,0:09.767,146.296,528,1164,-0.33390945196151733,176.262,565,975,-0.23289905488491058,41.39399999999999,615,757,-0.2771279811859131,160.906,963,1179,-0.3898361325263977,177.93400000000003,940,988,-0.2565390169620514,36.56999999999999,910,767,-0.26635223627090454,87.63161293462107,87.94212737820826
294,9800.0,9.8,0:09.800,146.64000000000001,529,1164,-0.319179505109787,176.216,565,975,-0.22652581334114075,41.36,615,757,-0.2707161605358124,160.86599999999999,963,1180,-0.3809199333190918,178.286,940,989,-0.2545726001262665,36.285999999999994,910,768,-0.2628304362297058,87.628653987794,87.94212737820826
295,9833.0,9.833,0:09.833,146.86200000000002,529,1164,-0.3130263686180115,176.13799999999998,565,975,-0.2229577749967575,41.344,615,757,-0.26881498098373413,160.71599999999998,963,1180,-0.37768444418907166,178.506,939,989,-0.2537294328212738,36.132,910,768,-0.26291969418525696,87.62569504096692,87.86454635021036
296,9867.0,9.867,0:09.867,147.026,529,1164,-0.32200831174850464,176.02,565,975,-0.22506850957870483,41.336,615,757,-0.2693289816379547,160.53199999999998,963,1180,-0.3810577690601349,178.65200000000002,939,989,-0.2563743591308594,36.065999999999995,910,768,-0.26781949400901794,87.62569504096692,87.78696532221248
297,9900.0,9.9,0:09.900,147.11399999999998,529,1164,-0.32455894351005554,175.934,565,975,-0.2273377776145935,41.326,615,756,-0.2717145085334778,160.41400000000002,963,1180,-0.38406437635421753,178.67800000000003,940,989,-0.2580796182155609,36.064,910,768,-0.26815617084503174,87.55293675587075,87.78696532221248
298,9933.0,9.933,0:09.932,147.108,530,1164,-0.3342836797237396,175.87599999999998,565,975,-0.2346021682024002,41.318,615,756,-0.2788878083229065,160.24200000000002,963,1180,-0.38960784673690796,178.65000000000003,940,989,-0.2623179852962494,36.104,910,768,-0.27279219031333923,87.62013130492642,87.78696532221248
299,9967.0,9.967,0:09.967,147.248,530,1164,-0.3442130386829376,175.896,565,975,-0.2416684478521347,41.318,615,756,-0.2877313494682312,160.05400000000003,963,1180,-0.3929997682571411,178.61200000000002,940,989,-0.26314955949783325,36.147999999999996,910,767,-0.27664831280708313,87.68989440352875,87.74817970450705
300,10000.0,10.0,0:10.000,147.43199999999996,529,1164,-0.347633421421051,176.396,564,975,-0.243241548538208,41.304,615,756,-0.29148587584495544,159.8,963,1181,-0.39653992652893066,178.6,940,989,-0.2641253173351288,36.187999999999995,910,767,-0.28159099817276,87.68989440352875,87.7076904861978
301,10033.000000000002,10.033000000000001,0:10.033,150.07199999999997,529,1162,-0.35155773162841797,176.65,564,973,-0.24386347830295563,41.3,615,755,-0.292804092168808,159.606,963,1181,-0.4002528488636017,178.60999999999999,940,989,-0.2642892897129059,36.217999999999996,910,767,-0.28397178649902344,87.68989440352875,87.66720126788856
302,10067.0,10.067,0:10.067,151.84599999999998,524,1158,-0.35383743047714233,175.34599999999998,565,972,-0.2438129335641861,41.582,616,754,-0.293724000453949,159.484,963,1182,-0.40686115622520447,178.63399999999996,940,989,-0.2670230567455292,36.215999999999994,910,767,-0.2883981466293335,87.6928895900226,87.5081594552505
303,10100.0,10.1,0:10.099,155.508,517,1146,-0.3303263187408447,173.378,564,972,-0.23188334703445435,42.946000000000005,616,754,-0.28357207775115967,159.424,963,1182,-0.3873746693134308,178.606,940,989,-0.2614944875240326,36.238,910,767,-0.27866777777671814,87.62569504096692,87.26886173028322
304,10133.0,10.133,0:10.132,160.372,496,1131,-0.29085925221443176,171.284,561,968,-0.20518769323825836,45.846000000000004,617,753,-0.24674133956432343,159.552,963,1182,-0.35928934812545776,178.5,940,990,-0.24390266835689545,36.291999999999994,910,768,-0.24515996873378754,87.55889088919169,86.98760821114044
305,10167.0,10.167,0:10.166,162.81,469,1103,-0.26994118094444275,169.01399999999998,550,957,-0.1815222054719925,50.18599999999999,619,751,-0.2141839563846588,159.85,963,1182,-0.3542594611644745,178.26400000000004,940,990,-0.2330397218465805,36.414,911,768,-0.21579347550868988,87.628653987794,86.70493848982295
306,10200.000000000002,10.200000000000001,0:10.200,160.436,436,1073,-0.38201069831848145,167.86200000000002,534,941,-0.23810577392578125,56.51800000000001,620,750,-0.25718027353286743,160.226,963,1182,-0.4240238666534424,178.01600000000002,941,990,-0.25748181343078613,36.542,911,769,-0.24047233164310455,87.69584853684968,86.34066191618659
307,10233.0,10.233,0:10.233,164.81199999999998,404,1042,-0.44517114758491516,168.81599999999997,522,918,-0.2906660735607147,63.9,621,749,-0.2910779118537903,160.65,962,1181,-0.4709169864654541,177.76399999999998,941,989,-0.28215888142585754,36.7,911,769,-0.2613900303840637,87.76304308590535,86.01359361105949
308,10267.000000000002,10.267000000000001,0:10.267,166.96800000000002,348,1017,-0.4412839710712433,170.952,493,899,-0.2794366776943207,71.666,622,747,-0.2481413632631302,161.164,962,1180,-0.4465741515159607,177.57,941,989,-0.25970348715782166,36.802,911,769,-0.22424229979515076,87.82500494493198,85.76678121826166
309,10300.0,10.3,0:10.300,164.688,324,977,-0.45003485679626465,172.14000000000001,479,874,-0.2891153395175934,78.99199999999999,623,745,-0.2521001696586609,161.584,962,1179,-0.5982509255409241,177.444,941,988,-0.3604794144630432,36.82,911,768,-0.271807461977005,87.95287748798276,85.6827017233299
310,10333.0,10.333,0:10.333,165.704,292,936,-0.48256027698516846,172.73600000000002,464,847,-0.29977503418922424,85.47,623,745,-0.24726508557796478,161.87,962,1179,-0.5245640277862549,177.394,941,988,-0.3265562057495117,36.762,911,768,-0.2712392807006836,88.08550876407459,85.64052764888213
311,10367.0,10.367,0:10.367,169.966,273,863,-0.44517403841018677,172.31799999999998,458,824,-0.2587543725967407,90.662,622,745,-0.19738325476646423,161.88799999999998,962,1178,-0.4970687925815582,177.42600000000002,941,987,-0.3111869990825653,36.666,911,766,-0.22978264093399048,88.21890796812156,85.6494387637035
312,10400.0,10.4,0:10.400,168.01999999999998,284,825,-0.501140832901001,171.314,457,810,-0.256485253572464,94.974,621,744,-0.1659071445465088,161.56,963,1177,-0.48554500937461853,177.66400000000002,941,986,-0.2739447057247162,36.452000000000005,910,765,-0.19901955127716064,88.35230717216854,85.70383863573667
313,10433.0,10.433,0:10.432,166.654,244,796,-0.5116502046585083,170.12599999999998,441,800,-0.2620943486690521,98.28200000000001,617,743,-0.16641782224178314,160.746,963,1177,-0.5037745833396912,177.964,941,986,-0.27404072880744934,36.246,909,765,-0.19565656781196594,88.56297408733687,85.7193580747283
314,10467.0,10.467,0:10.467,168.28000000000003,236,773,-0.5450727939605713,169.926,432,790,-0.27207300066947937,100.552,616,743,-0.1498943716287613,159.71599999999998,963,1177,-0.5259652137756348,178.33,940,986,-0.2742930054664612,36.044,909,765,-0.17738498747348785,88.70477137165395,85.61719772069578
315,10500.0,10.5,0:10.500,169.186,225,759,-0.5062918663024902,169.97,419,778,-0.2722183167934418,101.89000000000001,615,742,-0.16507351398468018,158.674,964,1178,-0.5158161520957947,178.74,939,987,-0.27723780274391174,35.826,908,765,-0.19229748845100403,88.84705788398335,85.51503736666328
316,10533.000000000002,10.533000000000001,0:10.533,168.22,223,759,-0.49353575706481934,169.94400000000002,415,779,-0.27128732204437256,102.14000000000001,613,741,-0.16511784493923187,157.728,965,1179,-0.4716595709323883,179.068,939,988,-0.25801876187324524,35.628,907,765,-0.19140499830245972,88.91909290507564,85.4013890926395
317,10567.0,10.567,0:10.567,169.534,235,775,-0.5053434371948242,170.052,428,786,-0.2705805003643036,101.692,613,741,-0.15818724036216736,156.99200000000002,965,1180,-0.4642585813999176,179.2,939,988,-0.24439148604869843,35.5,907,765,-0.17671839892864227,88.99247876382553,85.2881124728112
318,10600.0,10.6,0:10.599,169.142,242,788,-0.5463654398918152,171.188,434,795,-0.29037824273109436,100.28999999999999,613,740,-0.16729967296123505,156.58800000000002,965,1181,-0.4692434072494507,179.272,939,989,-0.25006547570228577,35.394,906,765,-0.18458202481269836,89.06543161206359,85.25242416577227
319,10633.0,10.633,0:10.632,170.948,249,806,-0.5327955484390259,172.868,435,802,-0.26636064052581787,97.636,612,740,-0.16626068949699402,156.29000000000002,965,1182,-0.4645923972129822,179.32,939,990,-0.25024881958961487,35.30800000000001,906,765,-0.18502625823020935,89.06678244972122,85.21371628602448
320,10667.0,10.667,0:10.666,170.408,253,873,-0.41641220450401306,174.202,441,814,-0.2476898431777954,93.774,612,741,-0.18370702862739563,155.93200000000002,965,1182,-0.46355140209198,179.38600000000002,939,990,-0.2504428029060364,35.275999999999996,906,765,-0.19698578119277954,88.99608117455021,85.12595728681079
321,10700.000000000002,10.700000000000001,0:10.700,168.308,280,944,-0.39052432775497437,174.98200000000003,447,845,-0.2481532096862793,88.54600000000002,612,741,-0.2039065808057785,155.658,965,1182,-0.470394104719162,179.484,939,991,-0.2802620232105255,35.29600000000001,906,766,-0.22352825105190277,88.9987660751343,85.00212329511018
322,10733.0,10.733,0:10.733,166.988,324,984,-0.3769184947013855,175.20199999999997,468,872,-0.2487511783838272,81.572,615,741,-0.22558631002902985,155.44400000000002,966,1183,-0.4641358554363251,179.54800000000003,939,992,-0.2788001596927643,35.398,906,767,-0.23362331092357635,89.00010013806079,84.82815850891738
323,10767.000000000002,10.767000000000001,0:10.767,167.25799999999998,352,1027,-0.4020671844482422,173.778,483,904,-0.26646074652671814,73.812,615,741,-0.2504850924015045,155.392,966,1183,-0.45693740248680115,179.598,939,993,-0.27626103162765503,35.524,906,769,-0.2327454388141632,88.86044748487443,84.57624370684815
324,10800.0,10.8,0:10.800,162.882,411,1044,-0.4070107340812683,172.698,514,918,-0.26817572116851807,66.098,617,741,-0.2798715829849243,155.41,966,1184,-0.43760451674461365,179.63600000000002,939,994,-0.2724258303642273,35.658,906,770,-0.2519611120223999,88.72388382256733,84.36709503812963
325,10833.0,10.833,0:10.833,159.56799999999998,429,1077,-0.4072023034095764,172.23200000000003,525,938,-0.2679949104785919,58.96,617,742,-0.2941855490207672,155.532,966,1185,-0.4276868999004364,179.688,939,996,-0.27094313502311707,35.752,906,772,-0.26593345403671265,88.51709875977045,84.24610708413118
326,10867.0,10.867,0:10.867,158.62199999999999,463,1104,-0.32807666063308716,172.51399999999998,539,948,-0.22797781229019165,52.98,617,742,-0.27132660150527954,155.638,966,1185,-0.36862173676490784,179.74200000000002,939,996,-0.2446751892566681,35.812,907,772,-0.262384295463562,88.24178508499139,84.24234001491155
327,10900.0,10.9,0:10.900,156.822,484,1127,-0.26070958375930786,174.228,549,958,-0.1806892454624176,48.708,617,743,-0.2275625318288803,155.63600000000002,966,1186,-0.33758366107940674,179.778,939,996,-0.22676511108875275,35.816,907,772,-0.23242196440696716,87.96943035703946,84.32456417361729
328,10933.0,10.933,0:10.932,152.35000000000002,495,1139,-0.2533339560031891,176.35000000000002,556,964,-0.17896521091461182,45.54599999999999,617,744,-0.22778284549713135,155.44,967,1186,-0.3424380123615265,179.814,939,996,-0.23273025453090668,35.824,907,772,-0.2354576289653778,87.76938369514973,84.48871997647285
329,10967.0,10.967,0:10.967,151.1,510,1145,-0.2953745126724243,177.084,559,966,-0.19800113141536713,43.54,617,745,-0.25505614280700684,155.232,967,1186,-0.3594139814376831,179.82999999999998,939,996,-0.23672889173030853,35.888,907,772,-0.25843918323516846,87.56562066737476,84.64881752572545
330,11000.0,11.0,0:11.000,151.202,515,1146,-0.31366968154907227,177.636,561,967,-0.20507082343101501,42.501999999999995,616,746,-0.2704073488712311,155.02399999999997,967,1186,-0.36920979619026184,179.81599999999997,939,996,-0.23890601098537445,35.976000000000006,907,772,-0.26824334263801575,87.43207904008952,84.80888390890887
331,11033.000000000002,11.033000000000001,0:11.033,151.406,520,1151,-0.32294028997421265,178.114,560,968,-0.21539607644081116,42.042,616,746,-0.28290924429893494,154.832,967,1186,-0.3748322129249573,179.77599999999998,939,996,-0.24434727430343628,36.07,907,772,-0.27781590819358826,87.36907111989254,84.9689153234169
332,11067.0,11.067,0:11.067,149.58599999999998,520,1151,-0.3241337239742279,177.716,561,968,-0.22343115508556366,41.824,616,747,-0.2858826518058777,154.7,967,1185,-0.3785903751850128,179.772,939,995,-0.2456309050321579,36.2,907,772,-0.27889737486839294,87.23425392024386,85.08978460119852
333,11100.0,11.1,0:11.099,150.108,520,1153,-0.32615581154823303,177.158,560,969,-0.2299525886774063,41.727999999999994,616,747,-0.28838789463043213,154.60999999999999,967,1185,-0.38069236278533936,179.76999999999998,939,995,-0.24928753077983856,36.342,907,771,-0.281306654214859,87.16536369268997,85.20708773175872
334,11133.0,11.133,0:11.132,149.70199999999997,520,1151,-0.3230377435684204,177.178,560,969,-0.2292555272579193,41.61,616,747,-0.28283214569091797,154.53199999999998,967,1185,-0.378542423248291,179.784,939,995,-0.24962496757507324,36.48,907,771,-0.27717870473861694,87.16870285072254,85.32439086231894
335,11167.0,11.167,0:11.166,148.92600000000002,521,1151,-0.32357487082481384,177.21,560,969,-0.2323959767818451,41.494,616,748,-0.2884623408317566,154.45999999999998,967,1185,-0.37976711988449097,179.81199999999998,939,995,-0.2512945532798767,36.632,907,771,-0.28001657128334045,87.1720420087551,85.40261556369414
336,11200.000000000002,11.200000000000001,0:11.200,148.39,521,1150,-0.32597532868385315,177.352,561,968,-0.23261557519435883,41.362,616,748,-0.2864089906215668,154.41,967,1185,-0.3807079792022705,179.848,939,995,-0.25139525532722473,36.806,907,771,-0.27795490622520447,87.16870285072254,85.44173892449385
337,11233.0,11.233,0:11.233,147.822,521,1150,-0.33017900586128235,177.42000000000002,561,968,-0.23427382111549377,41.251999999999995,616,748,-0.2848060131072998,154.356,967,1184,-0.3813154101371765,179.85999999999999,939,994,-0.2514744997024536,36.983999999999995,907,771,-0.2763921320438385,87.2342140253146,85.5200067720937
338,11267.000000000002,11.267000000000001,0:11.267,147.37800000000001,521,1150,-0.3312501311302185,177.44400000000002,561,968,-0.23501363396644592,41.188,616,748,-0.2843143045902252,154.33200000000002,967,1184,-0.3816380202770233,179.858,939,993,-0.2520703077316284,37.138,907,771,-0.275598406791687,87.30018089233866,85.55915125889382
339,11300.0,11.3,0:11.300,147.07000000000002,521,1149,-0.3218117654323578,177.36600000000004,561,968,-0.229863703250885,41.096000000000004,616,748,-0.2800626754760742,154.35399999999998,967,1184,-0.3750116527080536,179.80800000000002,939,993,-0.25088053941726685,37.276,907,770,-0.2721846103668213,87.29684173430608,85.63746046133278
340,11333.0,11.333,0:11.333,146.67200000000003,522,1151,-0.31330615282058716,177.32999999999998,561,969,-0.22364163398742676,40.977999999999994,616,748,-0.2696148753166199,154.43,967,1184,-0.3705804646015167,179.702,939,992,-0.24905814230442047,37.386,907,770,-0.2636030912399292,87.36280860133014,85.71576966377172
341,11367.0,11.367,0:11.367,145.966,523,1151,-0.3168931305408478,177.296,562,969,-0.22386926412582397,40.862,616,749,-0.2697437107563019,154.59400000000002,967,1184,-0.3713667392730713,179.558,939,992,-0.250207781791687,37.468,907,770,-0.26366788148880005,87.43211462638678,85.7968962624982
342,11400.0,11.4,0:11.400,145.50799999999998,524,1152,-0.3080255389213562,177.218,562,969,-0.2187449187040329,40.76,616,749,-0.2597693204879761,154.872,966,1183,-0.36949118971824646,179.41400000000002,939,991,-0.2499343901872635,37.528,907,770,-0.2580334544181824,87.42873484300074,85.87792954582588
343,11433.0,11.433,0:11.432,145.10399999999998,524,1153,-0.3226787745952606,177.21200000000002,563,969,-0.22612068057060242,40.657999999999994,615,749,-0.26450151205062866,155.278,966,1183,-0.3699641227722168,179.252,939,991,-0.2500747740268707,37.586,907,770,-0.2584190368652344,87.35604903455807,85.99803223924941
344,11467.0,11.467,0:11.467,144.844,524,1155,-0.32301610708236694,177.228,563,969,-0.22616736590862274,40.599999999999994,615,750,-0.2648319900035858,155.76600000000002,966,1182,-0.37092941999435425,179.06400000000002,939,990,-0.2501164674758911,37.628,907,770,-0.2588467001914978,87.35266925117205,86.07897021703415
345,11500.0,11.5,0:11.500,144.80599999999998,524,1155,-0.32508206367492676,177.156,563,969,-0.2304549217224121,40.584,615,750,-0.27285563945770264,156.35,965,1181,-0.37158071994781494,178.87199999999999,939,990,-0.25076010823249817,37.672000000000004,907,769,-0.263192355632782,87.27998344272937,86.1599081948189
346,11533.000000000002,11.533000000000001,0:11.533,144.95,524,1157,-0.3062852621078491,177.062,563,970,-0.22347860038280487,40.589999999999996,615,750,-0.2663887143135071,156.9,965,1181,-0.3680966794490814,178.7,939,990,-0.2507983148097992,37.71,907,769,-0.2606901228427887,87.20729763428672,86.27711552895889
347,11567.0,11.567,0:11.567,145.012,524,1158,-0.3092729151248932,177.028,563,970,-0.22487232089042664,40.612,615,750,-0.2701193392276764,157.41400000000002,964,1181,-0.3703259825706482,178.56599999999997,939,990,-0.25396502017974854,37.732000000000006,907,769,-0.26414239406585693,87.20729763428672,86.35767347096194
348,11600.000000000002,11.600000000000001,0:11.600,144.882,524,1159,-0.3437257409095764,177.03,563,970,-0.24376338720321655,40.64,615,751,-0.2883916199207306,157.84,964,1181,-0.3871506154537201,178.454,939,990,-0.2619023323059082,37.736000000000004,907,769,-0.27720582485198975,87.20729763428672,86.43813269215488
349,11633.0,11.633,0:11.632,144.538,524,1160,-0.34849420189857483,177.06,563,971,-0.24823099374771118,40.666000000000004,615,751,-0.2943767309188843,158.15000000000003,964,1181,-0.39338219165802,178.392,939,990,-0.26609256863594055,37.742,908,769,-0.2830165922641754,87.20729763428672,86.51859191334782
350,11667.0,11.667,0:11.666,144.17200000000003,524,1160,-0.34505024552345276,177.1,563,971,-0.24616827070713043,40.694,615,752,-0.29222044348716736,158.334,964,1181,-0.39199909567832947,178.35000000000002,940,989,-0.26549816131591797,37.75,908,769,-0.2820970118045807,87.27702449590228,86.59905113454076
351,11700.000000000002,11.700000000000001,0:11.700,143.81199999999998,524,1160,-0.34900304675102234,177.16,563,971,-0.2477959543466568,40.727999999999994,615,752,-0.2930767834186554,158.45800000000003,964,1181,-0.3951241374015808,178.314,940,989,-0.2656400501728058,37.754,908,769,-0.2820989787578583,87.34375617102403,86.64042360309092
352,11733.0,11.733,0:11.733,143.31400000000002,524,1161,-0.33613264560699463,177.35999999999999,563,971,-0.24415288865566254,40.76199999999999,615,752,-0.29204225540161133,158.532,964,1182,-0.38890811800956726,178.27800000000002,940,989,-0.262797087430954,37.756,908,769,-0.2810993194580078,87.41048784614574,86.68164817868868
353,11767.000000000002,11.767000000000001,0:11.767,145.91,524,1160,-0.3226250112056732,177.268,563,971,-0.23484759032726288,40.814,615,752,-0.28356778621673584,158.58,964,1182,-0.3800063729286194,178.23399999999998,940,989,-0.25788459181785583,37.738,908,769,-0.2743573784828186,87.40706669207437,86.68164817868868
354,11800.0,11.8,0:11.800,146.844,524,1154,-0.3472718298435211,175.618,563,971,-0.2437620908021927,41.084,615,752,-0.2920903265476227,158.644,964,1182,-0.3827126622200012,178.18599999999998,940,989,-0.2570975422859192,37.702,909,769,-0.27618035674095154,87.40706669207435,86.68164817868868
355,11833.0,11.833,0:11.833,151.348,514,1145,-0.34143444895744324,173.41000000000003,563,970,-0.2420857697725296,42.226000000000006,616,752,-0.29130271077156067,158.752,964,1182,-0.3789219558238983,178.20800000000003,940,989,-0.25499093532562256,37.64,909,769,-0.2751637101173401,87.33733983045877,86.64027571013852
356,11867.0,11.867,0:11.867,156.608,495,1134,-0.31119030714035034,171.122,561,970,-0.22085672616958618,44.922000000000004,616,752,-0.2577134668827057,158.906,964,1182,-0.37376734614372253,178.25799999999998,940,989,-0.24846753478050232,37.534,909,769,-0.24527178704738617,87.27398793872308,86.52074707884971
357,11900.0,11.9,0:11.900,160.54399999999998,474,1108,-0.34502434730529785,168.39000000000001,551,962,-0.23725301027297974,48.982000000000006,618,751,-0.2616206705570221,159.13000000000002,964,1182,-0.397210031747818,178.284,940,989,-0.2562521696090698,37.458,910,769,-0.25026851892471313,87.20725626360135,86.31793127792123
358,11933.0,11.933,0:11.932,160.1,440,1079,-0.42197656631469727,167.05599999999998,534,947,-0.2818891704082489,55.126,619,749,-0.3145817220211029,159.4,964,1181,-0.44575124979019165,178.344,941,989,-0.26988884806632996,37.39,911,769,-0.2746429145336151,87.28040427928832,86.07199619191312
359,11967.0,11.967,0:11.967,165.41799999999998,406,1040,-0.44071558117866516,168.65800000000002,523,922,-0.288445383310318,62.99400000000001,621,748,-0.30785253643989563,159.698,964,1181,-0.47912269830703735,178.424,941,989,-0.29236194491386414,37.284000000000006,912,770,-0.27970507740974426,87.3441038587969,85.86547323531144
360,12000.0,12.0,0:12.000,167.32999999999998,355,1011,-0.42070749402046204,170.75799999999998,499,896,-0.28077995777130127,71.378,623,747,-0.27484384179115295,159.958,964,1181,-0.4548284709453583,178.45999999999998,941,989,-0.2866806387901306,37.16,912,770,-0.25624963641166687,87.47579257943909,85.73975552513097
361,12033.000000000002,12.033000000000001,0:12.033,166.188,319,977,-0.4457813501358032,171.26,475,867,-0.3077824115753174,78.80600000000001,623,746,-0.27705228328704834,160.146,964,1181,-0.4807348847389221,178.442,941,989,-0.2967947721481323,37.074,912,768,-0.2650318741798401,87.67519320606095,85.69219397768916
362,12067.0,12.067,0:12.067,168.51999999999998,278,925,-0.5013331770896912,171.79199999999997,453,844,-0.34145814180374146,85.636,623,746,-0.2997618317604065,160.244,964,1181,-0.48843908309936523,178.42000000000002,941,989,-0.30338865518569946,36.922000000000004,912,767,-0.282501220703125,87.87350157605914,85.68623293570396
363,12100.000000000002,12.100000000000001,0:12.100,170.95800000000003,281,846,-0.5290608406066895,171.482,461,825,-0.3225499987602234,91.03,623,746,-0.2097214013338089,160.254,964,1181,-0.46172359585762024,178.416,941,988,-0.2428400069475174,36.744,912,767,-0.20005910098552704,88.004333065937,85.68935794998237
364,12133.0,12.133,0:12.132,169.42199999999997,273,801,-0.5282938480377197,169.80800000000002,454,808,-0.3055335283279419,95.136,623,744,-0.1725941151380539,160.096,964,1181,-0.45606470108032227,178.42999999999998,941,988,-0.23225702345371246,36.61,912,766,-0.17403501272201538,88.21275472273815,85.57794980379221
365,12167.0,12.167,0:12.166,167.564,247,775,-0.5117935538291931,168.108,444,792,-0.3024124801158905,98.186,622,743,-0.1814315766096115,159.87,964,1181,-0.40923935174942017,178.47999999999996,941,988,-0.21412117779254913,36.525999999999996,912,766,-0.1767098754644394,88.3513866168142,85.38452801662186
366,12200.000000000002,12.200000000000001,0:12.200,168.594,227,739,-0.5218195915222168,168.192,427,775,-0.29727908968925476,100.76,621,741,-0.1773981750011444,159.55599999999998,964,1181,-0.4790307581424713,178.608,941,988,-0.24920111894607544,36.464000000000006,912,766,-0.19486331939697266,88.49231268027444,85.15555403357199
367,12233.0,12.233,0:12.233,166.878,221,716,-0.5152168273925781,168.28000000000003,418,765,-0.28129130601882935,102.308,621,740,-0.1882958859205246,159.186,964,1181,-0.5553066730499268,178.792,941,988,-0.3136950135231018,36.436,911,766,-0.2172645926475525,88.63635994608677,84.88797850231357
368,12267.000000000002,12.267000000000001,0:12.267,166.618,222,712,-0.5056589841842651,168.266,415,760,-0.29174384474754333,102.98600000000002,620,739,-0.19556911289691925,158.746,964,1181,-0.5631149411201477,178.974,941,988,-0.3290928304195404,36.438,911,766,-0.24646756052970886,88.77815723040383,84.65669008618315
369,12300.0,12.3,0:12.300,166.382,222,715,-0.5344756245613098,168.44400000000002,421,765,-0.30481529235839844,102.66,620,737,-0.19890595972537994,158.336,964,1182,-0.5737508535385132,179.156,940,988,-0.33029836416244507,36.426,911,766,-0.24525924026966095,88.84839162990463,84.50052270111487
370,12333.0,12.333,0:12.333,165.82600000000002,225,733,-0.587340235710144,168.26799999999997,424,771,-0.30981481075286865,101.64000000000001,619,737,-0.18073521554470062,157.936,965,1182,-0.6277377009391785,179.31,940,989,-0.34547683596611023,36.366,910,766,-0.23528778553009033,88.84839162990463,84.42594055951116
371,12367.0,12.367,0:12.367,164.66000000000003,234,762,-0.5535901784896851,168.126,429,781,-0.2988390624523163,99.604,619,737,-0.17565447092056274,157.512,965,1183,-0.5848942995071411,179.462,940,989,-0.31304365396499634,36.275999999999996,910,766,-0.21210770308971405,88.84704079224703,84.42955075308107
372,12400.0,12.4,0:12.400,167.512,243,771,-0.5630515813827515,168.876,431,792,-0.3010144829750061,97.004,619,738,-0.18347381055355072,157.142,965,1183,-0.5605954527854919,179.594,940,989,-0.30957964062690735,36.158,910,766,-0.21462100744247437,88.91999364048509,84.58906497144278
373,12433.0,12.433,0:12.432,169.466,256,824,-0.549895703792572,170.47,449,813,-0.29901567101478577,93.67999999999999,618,739,-0.18763461709022522,156.808,966,1184,-0.513916552066803,179.68200000000002,940,989,-0.28833767771720886,36.074,910,766,-0.214476078748703,88.99294648872315,84.73846971866801
374,12467.0,12.467,0:12.467,167.778,260,891,-0.49953651428222656,171.442,452,837,-0.3013403117656708,89.54400000000001,618,741,-0.24620257318019867,156.536,966,1184,-0.504085898399353,179.746,940,990,-0.2895861566066742,36.022000000000006,910,766,-0.24978485703468323,88.99429732638075,84.88445818712009
375,12500.0,12.5,0:12.500,165.04199999999997,295,955,-0.5001123547554016,171.966,463,855,-0.32866787910461426,84.146,620,741,-0.27616167068481445,156.336,967,1184,-0.6358386278152466,179.796,940,990,-0.3814629018306732,36.024,909,766,-0.2961715757846832,89.06901724805714,84.95196308002825
376,12533.000000000002,12.533000000000001,0:12.533,166.448,324,985,-0.49408382177352905,172.004,476,876,-0.3240813910961151,77.988,621,741,-0.28373098373413086,156.298,967,1184,-0.6306881904602051,179.78799999999998,940,989,-0.3789561688899994,36.065999999999995,909,766,-0.30314430594444275,89.07170214864122,84.97682783364226
377,12567.0,12.567,0:12.567,163.734,352,1022,-0.49800246953964233,171.55599999999998,492,905,-0.3198707699775696,71.532,621,741,-0.2726895809173584,156.294,967,1184,-0.6215270161628723,179.75799999999998,940,989,-0.3663240075111389,36.144,909,767,-0.285280704498291,89.00275179968247,84.96330208373264
378,12600.000000000002,12.600000000000001,0:12.600,159.9,409,1038,-0.43886664509773254,170.97600000000003,515,922,-0.2850431799888611,64.98400000000001,621,742,-0.2821536064147949,156.318,967,1184,-0.49366188049316406,179.762,940,990,-0.31303560733795166,36.156,909,768,-0.28109419345855713,88.9338014507237,85.03891415965174
